[ 1.        , 0.99054969, 0.91601557, 0.67816903, 0.19368445,-0.47329161,
 -0.96835464,-0.75779363, 0.23845923, 0.99579618, 0.28273252,-0.9414233 ,
 -0.2606644 , 0.99894849,-0.30465196,-0.69484163, 0.99054969,-0.58963889,
 -0.03439022, 0.53272534,-0.81437437, 0.93344339,-0.96835464, 0.96237739,
 -0.9065768 , 0.74263314,-0.39061386,-0.1711384 , 0.77255565,-0.98714441,
  0.41161885, 0.643763  ,-0.92497267,-0.21612866, 0.98322007, 0.28273252,
 -0.86410814,-0.78691144, 0.14850236, 0.87542143, 0.96237739, 0.60800312,
  0.14850236,-0.21612866,-0.43240741,-0.51318047,-0.47329161,-0.30465196,
  0.01146542, 0.4529686 , 0.87542143, 0.97382271, 0.4529686 ,-0.51318047,
 -0.99343412,-0.1711384 , 0.94890818, 0.32641121,-0.97877872, 0.05729694,
  0.89666134,-0.84012465, 0.10300796, 0.60800312,-0.9558941 , 0.98322007,
 -0.86410814, 0.74263314,-0.69484163, 0.74263314,-0.86410814, 0.98322007,
 -0.9558941 , 0.60800312, 0.10300796,-0.84012465, 0.89666134, 0.05729694,
 -0.97877872, 0.32641121, 0.94890818,-0.1711384 ,-0.99343412,-0.51318047,
  0.4529686 , 0.97382271, 0.87542143, 0.4529686 , 0.01146542,-0.30465196,
 -0.47329161,-0.51318047,-0.43240741,-0.21612866, 0.14850236, 0.60800312,
  0.96237739, 0.87542143, 0.14850236,-0.78691144,-0.86410814, 0.28273252,
  0.98322007,-0.21612866,-0.92497267, 0.643763  , 0.41161885,-0.98714441,
  0.77255565,-0.1711384 ,-0.39061386, 0.74263314,-0.9065768 , 0.96237739,
 -0.96835464, 0.93344339,-0.81437437, 0.53272534,-0.03439022,-0.58963889,
  0.99054969,-0.69484163,-0.30465196, 0.99894849,-0.2606644 ,-0.9414233 ,
  0.28273252, 0.99579618, 0.23845923,-0.75779363,-0.96835464,-0.47329161,
  0.19368445, 0.67816903, 0.91601557, 0.99054969, 1.        ][ 0.00000000e+00,-1.37154309e-01,-4.01142723e-01,-7.34905956e-01,
 -9.81063878e-01,-8.80905813e-01,-2.49578219e-01, 6.52494307e-01,
  9.71152510e-01, 9.15967646e-02,-9.59198793e-01,-3.37227189e-01,
  9.65429474e-01, 4.58465904e-02,-9.52463743e-01, 7.19162783e-01,
  1.37154309e-01,-8.07666999e-01, 9.99408482e-01,-8.46288194e-01,
  5.80339894e-01,-3.58724727e-01, 2.49578219e-01,-2.71716318e-01,
  4.22040875e-01,-6.69698454e-01, 9.20554624e-01,-9.85246999e-01,
  6.34947064e-01, 1.59830884e-01,-9.11356088e-01, 7.65224934e-01,
  3.80033640e-01,-9.76364892e-01,-1.82423417e-01, 9.59198793e-01,
  5.03306193e-01,-6.17065950e-01,-9.88912054e-01,-4.83360453e-01,
  2.71716318e-01, 7.93934633e-01, 9.88912054e-01, 9.76364892e-01,
  9.01678340e-01, 8.58280727e-01, 8.80905813e-01, 9.52463743e-01,
  9.99934270e-01, 8.91526469e-01, 4.83360453e-01,-2.27308885e-01,
 -8.91526469e-01,-8.58280727e-01, 1.14405616e-01, 9.85246999e-01,
  3.15552329e-01,-9.45227866e-01,-2.04920027e-01, 9.98357181e-01,
 -4.42717108e-01,-5.42393375e-01, 9.94680532e-01,-7.93934633e-01,
  2.93711544e-01, 1.82423417e-01,-5.03306193e-01, 6.69698454e-01,
 -7.19162783e-01, 6.69698454e-01,-5.03306193e-01, 1.82423417e-01,
  2.93711544e-01,-7.93934633e-01, 9.94680532e-01,-5.42393375e-01,
 -4.42717108e-01, 9.98357181e-01,-2.04920027e-01,-9.45227866e-01,
  3.15552329e-01, 9.85246999e-01, 1.14405616e-01,-8.58280727e-01,
 -8.91526469e-01,-2.27308885e-01, 4.83360453e-01, 8.91526469e-01,
  9.99934270e-01, 9.52463743e-01, 8.80905813e-01, 8.58280727e-01,
  9.01678340e-01, 9.76364892e-01, 9.88912054e-01, 7.93934633e-01,
  2.71716318e-01,-4.83360453e-01,-9.88912054e-01,-6.17065950e-01,
  5.03306193e-01, 9.59198793e-01,-1.82423417e-01,-9.76364892e-01,
  3.80033640e-01, 7.65224934e-01,-9.11356088e-01, 1.59830884e-01,
  6.34947064e-01,-9.85246999e-01, 9.20554624e-01,-6.69698454e-01,
  4.22040875e-01,-2.71716318e-01, 2.49578219e-01,-3.58724727e-01,
  5.80339894e-01,-8.46288194e-01, 9.99408482e-01,-8.07666999e-01,
  1.37154309e-01, 7.19162783e-01,-9.52463743e-01, 4.58465904e-02,
  9.65429474e-01,-3.37227189e-01,-9.59198793e-01, 9.15967646e-02,
  9.71152510e-01, 6.52494307e-01,-2.49578219e-01,-8.80905813e-01,
 -9.81063878e-01,-7.34905956e-01,-4.01142723e-01,-1.37154309e-01,
  7.83872988e-14]
